GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; In labor force:,Margin of Error; In labor force:,Estimate; In labor force: - Civilian labor force:,Margin of Error; In labor force: - Civilian labor force:,Estimate; In labor force: - Civilian labor force: - Employed,Margin of Error; In labor force: - Civilian labor force: - Employed,Estimate; In labor force: - Civilian labor force: - Unemployed,Margin of Error; In labor force: - Civilian labor force: - Unemployed,Estimate; In labor force: - Armed Forces,Margin of Error; In labor force: - Armed Forces,Estimate; Not in labor force,Margin of Error; Not in labor force
1400000US47157000100,47157000100,"Census Tract 1, Shelby County, Tennessee",5461,397,3732,366,3722,365,3389,354,333,177,10,18,1729,387
1400000US47157000200,47157000200,"Census Tract 2, Shelby County, Tennessee",703,116,440,107,440,107,329,72,111,64,0,12,263,94
1400000US47157000300,47157000300,"Census Tract 3, Shelby County, Tennessee",810,114,425,101,425,101,334,111,91,57,0,12,385,130
1400000US47157000400,47157000400,"Census Tract 4, Shelby County, Tennessee",1300,182,736,135,736,135,556,113,180,97,0,12,564,133
1400000US47157000600,47157000600,"Census Tract 6, Shelby County, Tennessee",1608,242,608,132,608,132,417,108,191,73,0,12,1000,185
1400000US47157000700,47157000700,"Census Tract 7, Shelby County, Tennessee",3757,434,2182,409,2182,409,1761,354,421,210,0,12,1575,401
1400000US47157000800,47157000800,"Census Tract 8, Shelby County, Tennessee",1642,239,679,141,679,141,542,125,137,76,0,12,963,204
1400000US47157000900,47157000900,"Census Tract 9, Shelby County, Tennessee",2420,317,1029,205,1029,205,784,168,245,109,0,12,1391,220
1400000US47157001100,47157001100,"Census Tract 11, Shelby County, Tennessee",2646,397,1822,326,1822,326,1597,344,225,121,0,12,824,205
1400000US47157001200,47157001200,"Census Tract 12, Shelby County, Tennessee",2692,255,1700,261,1690,257,1564,248,126,61,10,16,992,223
1400000US47157001300,47157001300,"Census Tract 13, Shelby County, Tennessee",2675,272,1275,229,1275,229,1079,222,196,113,0,12,1400,241
1400000US47157001400,47157001400,"Census Tract 14, Shelby County, Tennessee",1180,225,625,160,625,160,538,141,87,65,0,12,555,108
1400000US47157001500,47157001500,"Census Tract 15, Shelby County, Tennessee",1168,152,627,134,627,134,478,135,149,75,0,12,541,106
1400000US47157001600,47157001600,"Census Tract 16, Shelby County, Tennessee",3012,216,1803,213,1803,213,1569,146,234,148,0,12,1209,217
1400000US47157001700,47157001700,"Census Tract 17, Shelby County, Tennessee",3299,319,2180,250,2180,250,1860,224,320,131,0,12,1119,225
1400000US47157001900,47157001900,"Census Tract 19, Shelby County, Tennessee",1198,243,521,155,521,155,359,139,162,101,0,12,677,157
1400000US47157002000,47157002000,"Census Tract 20, Shelby County, Tennessee",1334,147,758,137,758,137,620,122,138,78,0,12,576,113
1400000US47157002100,47157002100,"Census Tract 21, Shelby County, Tennessee",1039,177,596,144,596,144,542,148,54,33,0,12,443,155
1400000US47157002400,47157002400,"Census Tract 24, Shelby County, Tennessee",1679,250,1047,218,1047,218,753,183,294,136,0,12,632,166
1400000US47157002500,47157002500,"Census Tract 25, Shelby County, Tennessee",2751,526,1574,267,1574,267,1465,262,109,78,0,12,1177,409
1400000US47157002600,47157002600,"Census Tract 26, Shelby County, Tennessee",2150,183,1583,169,1583,169,1459,154,124,71,0,12,567,149
1400000US47157002700,47157002700,"Census Tract 27, Shelby County, Tennessee",1562,249,991,224,991,224,861,225,130,59,0,12,571,146
1400000US47157002800,47157002800,"Census Tract 28, Shelby County, Tennessee",2681,288,1296,238,1296,238,1140,234,156,93,0,12,1385,245
1400000US47157002900,47157002900,"Census Tract 29, Shelby County, Tennessee",3850,460,2748,334,2748,334,2500,306,248,123,0,12,1102,304
1400000US47157003000,47157003000,"Census Tract 30, Shelby County, Tennessee",2856,244,1502,190,1502,190,1352,176,150,87,0,12,1354,210
1400000US47157003100,47157003100,"Census Tract 31, Shelby County, Tennessee",3179,222,2351,231,2351,231,2263,232,88,62,0,12,828,177
1400000US47157003200,47157003200,"Census Tract 32, Shelby County, Tennessee",3026,346,1912,257,1912,257,1820,277,92,73,0,12,1114,263
1400000US47157003300,47157003300,"Census Tract 33, Shelby County, Tennessee",1985,151,1438,179,1438,179,1415,177,23,27,0,12,547,122
1400000US47157003400,47157003400,"Census Tract 34, Shelby County, Tennessee",1935,250,1490,194,1490,194,1359,193,131,99,0,12,445,179
1400000US47157003500,47157003500,"Census Tract 35, Shelby County, Tennessee",2800,240,2205,222,2205,222,2054,216,151,70,0,12,595,156
1400000US47157003600,47157003600,"Census Tract 36, Shelby County, Tennessee",1483,267,1033,245,1033,245,988,247,45,38,0,12,450,103
1400000US47157003700,47157003700,"Census Tract 37, Shelby County, Tennessee",1274,109,575,112,575,112,538,103,37,23,0,12,699,90
1400000US47157003800,47157003800,"Census Tract 38, Shelby County, Tennessee",1127,122,599,102,599,102,557,91,42,40,0,12,528,96
1400000US47157003900,47157003900,"Census Tract 39, Shelby County, Tennessee",1174,131,505,115,491,116,383,97,108,57,14,17,669,130
1400000US47157004200,47157004200,"Census Tract 42, Shelby County, Tennessee",2402,195,2048,201,2048,201,1915,213,133,76,0,12,354,101
1400000US47157004300,47157004300,"Census Tract 43, Shelby County, Tennessee",1331,150,1076,149,1076,149,1028,144,48,25,0,12,255,59
1400000US47157004500,47157004500,"Census Tract 45, Shelby County, Tennessee",347,93,152,51,152,51,134,42,18,15,0,12,195,72
1400000US47157004600,47157004600,"Census Tract 46, Shelby County, Tennessee",1009,129,650,147,650,147,579,143,71,44,0,12,359,101
1400000US47157005000,47157005000,"Census Tract 50, Shelby County, Tennessee",780,145,274,80,274,80,197,66,77,47,0,12,506,135
1400000US47157005300,47157005300,"Census Tract 53, Shelby County, Tennessee",2830,260,1506,236,1506,236,1064,203,442,126,0,12,1324,187
1400000US47157005500,47157005500,"Census Tract 55, Shelby County, Tennessee",1806,310,1055,233,1055,233,740,209,315,167,0,12,751,208
1400000US47157005600,47157005600,"Census Tract 56, Shelby County, Tennessee",3023,307,1743,249,1743,249,1382,197,361,171,0,12,1280,226
1400000US47157005700,47157005700,"Census Tract 57, Shelby County, Tennessee",1697,328,971,253,971,253,692,197,279,151,0,12,726,151
1400000US47157005800,47157005800,"Census Tract 58, Shelby County, Tennessee",958,244,471,130,467,130,251,76,216,118,4,8,487,160
1400000US47157005900,47157005900,"Census Tract 59, Shelby County, Tennessee",1805,323,881,227,881,227,688,183,193,90,0,12,924,182
1400000US47157006000,47157006000,"Census Tract 60, Shelby County, Tennessee",1752,259,919,177,919,177,611,161,308,106,0,12,833,183
1400000US47157006200,47157006200,"Census Tract 62, Shelby County, Tennessee",1848,226,1103,203,1103,203,822,215,281,110,0,12,745,111
1400000US47157006300,47157006300,"Census Tract 63, Shelby County, Tennessee",1938,202,1611,192,1611,192,1524,185,87,60,0,12,327,98
1400000US47157006400,47157006400,"Census Tract 64, Shelby County, Tennessee",1387,246,775,174,775,174,556,168,219,89,0,12,612,152
1400000US47157006500,47157006500,"Census Tract 65, Shelby County, Tennessee",2296,282,1410,299,1410,299,1158,276,252,130,0,12,886,169
1400000US47157006600,47157006600,"Census Tract 66, Shelby County, Tennessee",1846,236,1290,224,1290,224,1179,212,111,54,0,12,556,155
1400000US47157006700,47157006700,"Census Tract 67, Shelby County, Tennessee",2383,413,1288,297,1288,297,946,238,342,175,0,12,1095,210
1400000US47157006800,47157006800,"Census Tract 68, Shelby County, Tennessee",2168,383,953,175,953,175,673,167,280,110,0,12,1215,338
1400000US47157006900,47157006900,"Census Tract 69, Shelby County, Tennessee",2580,251,1212,204,1212,204,891,170,321,111,0,12,1368,240
1400000US47157007000,47157007000,"Census Tract 70, Shelby County, Tennessee",2822,259,2019,234,2003,235,1655,221,348,131,16,24,803,196
1400000US47157007100,47157007100,"Census Tract 71, Shelby County, Tennessee",1967,181,1223,157,1223,157,1166,142,57,42,0,12,744,134
1400000US47157007200,47157007200,"Census Tract 72, Shelby County, Tennessee",2238,204,1842,174,1835,175,1772,179,63,49,7,11,396,89
1400000US47157007300,47157007300,"Census Tract 73, Shelby County, Tennessee",4801,792,2399,403,2399,403,2059,338,340,138,0,12,2402,617
1400000US47157007400,47157007400,"Census Tract 74, Shelby County, Tennessee",2721,325,2134,302,2134,302,1986,289,148,93,0,12,587,142
1400000US47157007500,47157007500,"Census Tract 75, Shelby County, Tennessee",992,193,552,150,552,150,450,124,102,61,0,12,440,116
1400000US47157007810,47157007810,"Census Tract 78.10, Shelby County, Tennessee",2164,277,1173,230,1173,230,768,200,405,144,0,12,991,171
1400000US47157007821,47157007821,"Census Tract 78.21, Shelby County, Tennessee",4658,572,2513,558,2513,558,1505,422,1008,342,0,17,2145,491
1400000US47157007822,47157007822,"Census Tract 78.22, Shelby County, Tennessee",1332,173,795,180,795,180,638,145,157,73,0,12,537,184
1400000US47157007900,47157007900,"Census Tract 79, Shelby County, Tennessee",4563,480,2392,340,2392,340,1869,300,523,249,0,17,2171,414
1400000US47157008000,47157008000,"Census Tract 80, Shelby County, Tennessee",3991,452,2624,419,2624,419,2394,347,230,170,0,17,1367,287
1400000US47157008110,47157008110,"Census Tract 81.10, Shelby County, Tennessee",1938,265,1159,218,1159,218,1005,201,154,76,0,12,779,162
1400000US47157008120,47157008120,"Census Tract 81.20, Shelby County, Tennessee",3790,356,1816,252,1816,252,1438,228,378,129,0,12,1974,261
1400000US47157008200,47157008200,"Census Tract 82, Shelby County, Tennessee",3885,504,2295,427,2295,427,1789,378,506,165,0,17,1590,311
1400000US47157008500,47157008500,"Census Tract 85, Shelby County, Tennessee",3517,210,2038,182,2038,182,1985,179,53,40,0,12,1479,146
1400000US47157008600,47157008600,"Census Tract 86, Shelby County, Tennessee",4488,281,3266,300,3266,300,3113,294,153,84,0,17,1222,184
1400000US47157008700,47157008700,"Census Tract 87, Shelby County, Tennessee",3182,313,2011,240,2011,240,1839,219,172,102,0,12,1171,199
1400000US47157008800,47157008800,"Census Tract 88, Shelby County, Tennessee",5222,628,3198,456,3198,456,2742,465,456,173,0,17,2024,383
1400000US47157008900,47157008900,"Census Tract 89, Shelby County, Tennessee",2986,451,1778,366,1778,366,1518,345,260,87,0,12,1208,218
1400000US47157009100,47157009100,"Census Tract 91, Shelby County, Tennessee",1941,288,1127,219,1127,219,1015,227,112,62,0,12,814,165
1400000US47157009200,47157009200,"Census Tract 92, Shelby County, Tennessee",5667,366,3960,357,3905,344,3805,339,100,65,55,89,1707,242
1400000US47157009300,47157009300,"Census Tract 93, Shelby County, Tennessee",3844,537,2170,309,2170,309,1954,297,216,114,0,12,1674,461
1400000US47157009400,47157009400,"Census Tract 94, Shelby County, Tennessee",3079,294,1957,204,1957,204,1858,190,99,75,0,12,1122,225
1400000US47157009500,47157009500,"Census Tract 95, Shelby County, Tennessee",5182,366,3828,345,3828,345,3561,333,267,114,0,17,1354,260
1400000US47157009600,47157009600,"Census Tract 96, Shelby County, Tennessee",4174,250,2652,252,2652,252,2571,252,81,52,0,17,1522,233
1400000US47157009700,47157009700,"Census Tract 97, Shelby County, Tennessee",2200,368,1588,302,1588,302,1258,227,330,197,0,12,612,143
1400000US47157009800,47157009800,"Census Tract 98, Shelby County, Tennessee",2706,338,1613,220,1613,220,1475,218,138,75,0,12,1093,292
1400000US47157009901,47157009901,"Census Tract 99.01, Shelby County, Tennessee",2646,432,1644,418,1644,418,1363,392,281,161,0,12,1002,208
1400000US47157009902,47157009902,"Census Tract 99.02, Shelby County, Tennessee",1822,247,1257,198,1257,198,883,165,374,142,0,12,565,166
1400000US47157010000,47157010000,"Census Tract 100, Shelby County, Tennessee",5561,573,3817,543,3817,543,2626,447,1191,322,0,17,1744,398
1400000US47157010110,47157010110,"Census Tract 101.10, Shelby County, Tennessee",4892,509,3130,433,3130,433,2378,394,752,281,0,17,1762,359
1400000US47157010120,47157010120,"Census Tract 101.20, Shelby County, Tennessee",3345,416,1870,305,1870,305,1600,282,270,90,0,17,1475,259
1400000US47157010210,47157010210,"Census Tract 102.10, Shelby County, Tennessee",3811,334,2326,255,2326,255,1965,230,361,141,0,17,1485,293
1400000US47157010220,47157010220,"Census Tract 102.20, Shelby County, Tennessee",5556,594,3344,555,3344,555,2917,516,427,196,0,17,2212,308
1400000US47157010300,47157010300,"Census Tract 103, Shelby County, Tennessee",1050,156,616,123,616,123,503,99,113,67,0,12,434,103
1400000US47157010500,47157010500,"Census Tract 105, Shelby County, Tennessee",1680,261,777,184,777,184,638,141,139,81,0,12,903,230
1400000US47157010610,47157010610,"Census Tract 106.10, Shelby County, Tennessee",4996,538,3401,463,3401,463,2876,372,525,184,0,17,1595,303
1400000US47157010620,47157010620,"Census Tract 106.20, Shelby County, Tennessee",2155,321,1679,241,1679,241,1419,243,260,133,0,12,476,152
1400000US47157010630,47157010630,"Census Tract 106.30, Shelby County, Tennessee",3188,440,2348,391,2348,391,1954,369,394,120,0,12,840,207
1400000US47157010710,47157010710,"Census Tract 107.10, Shelby County, Tennessee",3926,419,2657,302,2657,302,2252,297,405,151,0,17,1269,303
1400000US47157010720,47157010720,"Census Tract 107.20, Shelby County, Tennessee",2760,243,2007,263,2007,263,1716,238,291,115,0,12,753,170
1400000US47157010810,47157010810,"Census Tract 108.10, Shelby County, Tennessee",4344,384,3177,348,3177,348,2697,330,480,187,0,17,1167,230
1400000US47157010820,47157010820,"Census Tract 108.20, Shelby County, Tennessee",3607,269,2385,287,2385,287,2179,293,206,79,0,17,1222,248
1400000US47157011010,47157011010,"Census Tract 110.10, Shelby County, Tennessee",3384,283,1973,185,1973,185,1650,184,323,104,0,12,1411,273
1400000US47157011020,47157011020,"Census Tract 110.20, Shelby County, Tennessee",1007,122,710,91,710,91,590,98,120,52,0,12,297,93
1400000US47157011100,47157011100,"Census Tract 111, Shelby County, Tennessee",1389,210,623,163,623,163,592,162,31,24,0,12,766,154
1400000US47157011200,47157011200,"Census Tract 112, Shelby County, Tennessee",1153,192,615,160,615,160,453,121,162,71,0,12,538,127
1400000US47157011300,47157011300,"Census Tract 113, Shelby County, Tennessee",1123,188,694,130,694,130,617,120,77,52,0,12,429,114
1400000US47157011400,47157011400,"Census Tract 114, Shelby County, Tennessee",4389,344,1151,213,1135,208,755,133,380,167,16,20,3238,253
1400000US47157011500,47157011500,"Census Tract 115, Shelby County, Tennessee",1927,369,1027,256,1027,256,694,209,333,192,0,12,900,239
1400000US47157011600,47157011600,"Census Tract 116, Shelby County, Tennessee",2024,368,1038,257,1038,257,684,200,354,141,0,12,986,310
1400000US47157011700,47157011700,"Census Tract 117, Shelby County, Tennessee",1238,176,680,112,680,112,432,88,248,76,0,12,558,129
1400000US47157011800,47157011800,"Census Tract 118, Shelby County, Tennessee",4186,514,2859,310,2849,313,2454,320,395,147,10,18,1327,364
1400000US47157020101,47157020101,"Census Tract 201.01, Shelby County, Tennessee",3327,364,1882,293,1882,293,1568,257,314,189,0,12,1445,235
1400000US47157020102,47157020102,"Census Tract 201.02, Shelby County, Tennessee",2393,180,1474,214,1466,215,1298,196,168,82,8,13,919,173
