GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
1400000US47157020210,47157020210,"Census Tract 202.10, Shelby County, Tennessee",4638,544,3263,447,3240,452,2897,407,343,167,23,36,1375,261
1400000US47157020221,47157020221,"Census Tract 202.21, Shelby County, Tennessee",2426,257,1495,248,1495,248,1332,228,163,81,0,12,931,179
1400000US47157020222,47157020222,"Census Tract 202.22, Shelby County, Tennessee",2396,230,1590,269,1590,269,1318,204,272,175,0,12,806,155
1400000US47157020300,47157020300,"Census Tract 203, Shelby County, Tennessee",4333,390,2521,386,2521,386,2318,388,203,118,0,17,1812,349
1400000US47157020400,47157020400,"Census Tract 204, Shelby County, Tennessee",910,136,767,128,434,104,380,94,54,51,333,105,143,60
1400000US47157020511,47157020511,"Census Tract 205.11, Shelby County, Tennessee",1916,229,1117,198,1117,198,981,180,136,57,0,12,799,213
1400000US47157020512,47157020512,"Census Tract 205.12, Shelby County, Tennessee",4010,531,2493,425,2493,425,2125,367,368,169,0,17,1517,270
1400000US47157020521,47157020521,"Census Tract 205.21, Shelby County, Tennessee",2851,328,1815,256,1815,256,1484,232,331,139,0,12,1036,237
1400000US47157020523,47157020523,"Census Tract 205.23, Shelby County, Tennessee",2423,348,1727,290,1727,290,1367,271,360,152,0,12,696,272
1400000US47157020524,47157020524,"Census Tract 205.24, Shelby County, Tennessee",3288,321,2127,270,2127,270,1822,215,305,166,0,12,1161,232
1400000US47157020531,47157020531,"Census Tract 205.31, Shelby County, Tennessee",4321,603,3047,471,3047,471,2791,469,256,109,0,17,1274,310
1400000US47157020532,47157020532,"Census Tract 205.32, Shelby County, Tennessee",4462,384,2760,358,2760,358,2472,329,288,163,0,17,1702,258
1400000US47157020541,47157020541,"Census Tract 205.41, Shelby County, Tennessee",3966,402,2744,318,2744,318,2378,284,366,158,0,17,1222,217
1400000US47157020542,47157020542,"Census Tract 205.42, Shelby County, Tennessee",3589,478,2572,392,2572,392,2326,376,246,148,0,17,1017,229
1400000US47157020610,47157020610,"Census Tract 206.10, Shelby County, Tennessee",2834,280,2126,269,2126,269,1946,271,180,97,0,12,708,177
1400000US47157020621,47157020621,"Census Tract 206.21, Shelby County, Tennessee",5224,458,3792,427,3792,427,3394,409,398,188,0,17,1432,250
1400000US47157020622,47157020622,"Census Tract 206.22, Shelby County, Tennessee",3373,257,1857,177,1851,178,1705,179,146,67,6,9,1516,234
1400000US47157020632,47157020632,"Census Tract 206.32, Shelby County, Tennessee",4131,315,2794,243,2791,243,2635,237,156,70,3,6,1337,248
1400000US47157020633,47157020633,"Census Tract 206.33, Shelby County, Tennessee",2687,188,1755,201,1680,213,1663,213,17,22,75,88,932,164
1400000US47157020634,47157020634,"Census Tract 206.34, Shelby County, Tennessee",2519,179,1572,173,1572,173,1469,162,103,51,0,12,947,200
1400000US47157020635,47157020635,"Census Tract 206.35, Shelby County, Tennessee",2208,159,1455,182,1455,182,1349,194,106,62,0,12,753,115
1400000US47157020642,47157020642,"Census Tract 206.42, Shelby County, Tennessee",6645,504,4973,354,4931,352,4726,338,205,97,42,39,1672,302
1400000US47157020643,47157020643,"Census Tract 206.43, Shelby County, Tennessee",6489,428,4383,400,4353,395,4071,394,282,134,30,34,2106,320
1400000US47157020644,47157020644,"Census Tract 206.44, Shelby County, Tennessee",6886,490,5078,375,4978,381,4617,388,361,156,100,75,1808,310
1400000US47157020651,47157020651,"Census Tract 206.51, Shelby County, Tennessee",5360,358,3420,390,3420,390,3089,327,331,145,0,17,1940,453
1400000US47157020652,47157020652,"Census Tract 206.52, Shelby County, Tennessee",4210,273,3125,251,3111,254,2767,238,344,141,14,23,1085,189
1400000US47157020700,47157020700,"Census Tract 207, Shelby County, Tennessee",2112,180,1250,132,1228,126,1126,117,102,47,22,18,862,174
1400000US47157020810,47157020810,"Census Tract 208.10, Shelby County, Tennessee",2694,225,1749,208,1731,211,1627,212,104,58,18,23,945,221
1400000US47157020820,47157020820,"Census Tract 208.20, Shelby County, Tennessee",5984,355,4230,332,4193,329,3952,316,241,119,37,31,1754,313
1400000US47157020831,47157020831,"Census Tract 208.31, Shelby County, Tennessee",3126,271,2276,251,2276,251,2165,259,111,61,0,12,850,202
1400000US47157020832,47157020832,"Census Tract 208.32, Shelby County, Tennessee",7056,460,4983,351,4954,349,4774,371,180,104,29,35,2073,342
1400000US47157020900,47157020900,"Census Tract 209, Shelby County, Tennessee",6627,360,4930,376,4857,370,4800,365,57,43,73,68,1697,337
1400000US47157021010,47157021010,"Census Tract 210.10, Shelby County, Tennessee",12464,726,9118,627,9118,627,8737,602,381,191,0,19,3346,676
1400000US47157021020,47157021020,"Census Tract 210.20, Shelby County, Tennessee",4696,451,3161,389,3161,389,3032,399,129,79,0,17,1535,263
1400000US47157021111,47157021111,"Census Tract 211.11, Shelby County, Tennessee",3149,338,2376,326,2376,326,2219,330,157,97,0,12,773,208
1400000US47157021112,47157021112,"Census Tract 211.12, Shelby County, Tennessee",4963,439,3667,479,3667,479,3385,484,282,153,0,17,1296,290
1400000US47157021113,47157021113,"Census Tract 211.13, Shelby County, Tennessee",2898,262,2379,299,2379,299,2158,232,221,171,0,12,519,141
1400000US47157021121,47157021121,"Census Tract 211.21, Shelby County, Tennessee",4019,381,2883,349,2883,349,2718,351,165,103,0,12,1136,214
1400000US47157021122,47157021122,"Census Tract 211.22, Shelby County, Tennessee",4203,355,3125,357,3125,357,2959,363,166,110,0,17,1078,254
1400000US47157021124,47157021124,"Census Tract 211.24, Shelby County, Tennessee",6113,803,4904,738,4904,738,4539,696,365,233,0,17,1209,279
1400000US47157021125,47157021125,"Census Tract 211.25, Shelby County, Tennessee",3842,518,2556,278,2544,278,2408,264,136,80,12,19,1286,445
1400000US47157021126,47157021126,"Census Tract 211.26, Shelby County, Tennessee",3511,307,2615,250,2615,250,2493,239,122,82,0,12,896,237
1400000US47157021135,47157021135,"Census Tract 211.35, Shelby County, Tennessee",5119,432,3769,346,3752,346,3553,333,199,110,17,27,1350,317
1400000US47157021136,47157021136,"Census Tract 211.36, Shelby County, Tennessee",3869,281,2931,291,2931,291,2818,271,113,58,0,17,938,153
1400000US47157021137,47157021137,"Census Tract 211.37, Shelby County, Tennessee",5947,434,4405,429,4405,429,4235,426,170,94,0,17,1542,291
1400000US47157021138,47157021138,"Census Tract 211.38, Shelby County, Tennessee",2497,243,1960,192,1960,192,1878,186,82,55,0,12,537,134
1400000US47157021139,47157021139,"Census Tract 211.39, Shelby County, Tennessee",3436,293,2291,217,2291,217,2199,209,92,66,0,12,1145,208
1400000US47157021140,47157021140,"Census Tract 211.40, Shelby County, Tennessee",3809,380,2828,385,2828,385,2633,350,195,153,0,17,981,188
1400000US47157021141,47157021141,"Census Tract 211.41, Shelby County, Tennessee",5675,444,4516,392,4500,392,4231,404,269,154,16,27,1159,271
1400000US47157021142,47157021142,"Census Tract 211.42, Shelby County, Tennessee",3328,312,2496,435,2496,435,2341,450,155,105,0,12,832,258
1400000US47157021200,47157021200,"Census Tract 212, Shelby County, Tennessee",4067,687,0,12,0,12,0,12,0,12,0,12,4067,687
1400000US47157021311,47157021311,"Census Tract 213.11, Shelby County, Tennessee",3771,269,2098,286,2098,286,2013,274,85,54,0,12,1673,188
1400000US47157021312,47157021312,"Census Tract 213.12, Shelby County, Tennessee",1974,173,1449,161,1449,161,1405,183,44,65,0,12,525,124
1400000US47157021320,47157021320,"Census Tract 213.20, Shelby County, Tennessee",4666,348,3202,288,3202,288,3113,279,89,58,0,17,1464,247
1400000US47157021331,47157021331,"Census Tract 213.31, Shelby County, Tennessee",2761,247,1795,190,1795,190,1720,184,75,49,0,12,966,183
1400000US47157021333,47157021333,"Census Tract 213.33, Shelby County, Tennessee",2981,356,2164,300,2153,304,2068,292,85,57,11,22,817,177
1400000US47157021334,47157021334,"Census Tract 213.34, Shelby County, Tennessee",3021,388,2232,338,2232,338,2015,329,217,123,0,12,789,191
1400000US47157021341,47157021341,"Census Tract 213.41, Shelby County, Tennessee",4442,248,2660,200,2660,200,2560,189,100,49,0,17,1782,200
1400000US47157021342,47157021342,"Census Tract 213.42, Shelby County, Tennessee",7689,473,5460,395,5460,395,5285,383,175,109,0,17,2229,508
1400000US47157021351,47157021351,"Census Tract 213.51, Shelby County, Tennessee",3655,227,2149,238,2149,238,2051,237,98,93,0,12,1506,175
1400000US47157021352,47157021352,"Census Tract 213.52, Shelby County, Tennessee",5227,327,3425,284,3425,284,3332,279,93,63,0,17,1802,275
1400000US47157021353,47157021353,"Census Tract 213.53, Shelby County, Tennessee",7456,398,4827,344,4827,344,4593,346,234,180,0,17,2629,326
1400000US47157021410,47157021410,"Census Tract 214.10, Shelby County, Tennessee",2213,148,1422,149,1422,149,1371,144,51,38,0,12,791,111
1400000US47157021420,47157021420,"Census Tract 214.20, Shelby County, Tennessee",2689,190,1781,160,1781,160,1653,155,128,65,0,12,908,136
1400000US47157021430,47157021430,"Census Tract 214.30, Shelby County, Tennessee",3399,234,2348,219,2348,219,2292,221,56,37,0,12,1051,147
1400000US47157021510,47157021510,"Census Tract 215.10, Shelby County, Tennessee",6426,560,4561,416,4546,416,4292,414,254,134,15,25,1865,418
1400000US47157021520,47157021520,"Census Tract 215.20, Shelby County, Tennessee",8323,564,6062,526,6062,526,5602,482,460,177,0,19,2261,289
1400000US47157021530,47157021530,"Census Tract 215.30, Shelby County, Tennessee",4065,192,2763,199,2754,201,2618,202,136,70,9,13,1302,152
1400000US47157021540,47157021540,"Census Tract 215.40, Shelby County, Tennessee",8573,324,5991,341,5991,341,5692,326,299,119,0,19,2582,287
1400000US47157021611,47157021611,"Census Tract 216.11, Shelby County, Tennessee",5024,281,3367,236,3367,236,3114,251,253,139,0,17,1657,258
1400000US47157021612,47157021612,"Census Tract 216.12, Shelby County, Tennessee",3759,193,2824,173,2824,173,2716,176,108,66,0,12,935,151
1400000US47157021613,47157021613,"Census Tract 216.13, Shelby County, Tennessee",3617,232,2642,196,2635,195,2413,177,222,97,7,11,975,218
1400000US47157021620,47157021620,"Census Tract 216.20, Shelby County, Tennessee",2166,268,1512,230,1512,230,1287,223,225,116,0,12,654,136
1400000US47157021710,47157021710,"Census Tract 217.10, Shelby County, Tennessee",1863,206,1420,187,1420,187,1215,182,205,83,0,12,443,114
1400000US47157021721,47157021721,"Census Tract 217.21, Shelby County, Tennessee",3565,348,2565,323,2565,323,2045,264,520,214,0,12,1000,187
1400000US47157021724,47157021724,"Census Tract 217.24, Shelby County, Tennessee",1744,188,1268,138,1268,138,1138,127,130,58,0,12,476,143
1400000US47157021725,47157021725,"Census Tract 217.25, Shelby County, Tennessee",3770,372,3343,328,3335,329,3067,303,268,116,8,13,427,146
1400000US47157021726,47157021726,"Census Tract 217.26, Shelby County, Tennessee",3455,389,2168,307,2168,307,1767,318,401,172,0,12,1287,247
1400000US47157021731,47157021731,"Census Tract 217.31, Shelby County, Tennessee",2065,277,1328,192,1328,192,1060,150,268,94,0,12,737,159
1400000US47157021732,47157021732,"Census Tract 217.32, Shelby County, Tennessee",4586,347,3551,358,3551,358,3154,334,397,169,0,17,1035,214
1400000US47157021741,47157021741,"Census Tract 217.41, Shelby County, Tennessee",5778,580,4583,511,4583,511,3785,451,798,251,0,17,1195,396
1400000US47157021744,47157021744,"Census Tract 217.44, Shelby County, Tennessee",4961,366,3662,291,3662,291,3182,354,480,186,0,17,1299,280
1400000US47157021745,47157021745,"Census Tract 217.45, Shelby County, Tennessee",6439,586,4870,501,4870,501,4200,405,670,339,0,17,1569,278
1400000US47157021746,47157021746,"Census Tract 217.46, Shelby County, Tennessee",3072,317,2425,266,2425,266,2046,254,379,126,0,12,647,224
1400000US47157021747,47157021747,"Census Tract 217.47, Shelby County, Tennessee",2633,341,1890,306,1882,306,1653,292,229,128,8,13,743,216
1400000US47157021751,47157021751,"Census Tract 217.51, Shelby County, Tennessee",5403,433,3892,350,3892,350,3487,335,405,151,0,17,1511,292
1400000US47157021752,47157021752,"Census Tract 217.52, Shelby County, Tennessee",3284,306,2396,272,2396,272,2252,248,144,69,0,12,888,171
1400000US47157021753,47157021753,"Census Tract 217.53, Shelby County, Tennessee",2319,408,1891,348,1891,348,1730,294,161,102,0,12,428,160
1400000US47157021754,47157021754,"Census Tract 217.54, Shelby County, Tennessee",3326,291,2649,247,2649,247,2365,223,284,129,0,12,677,140
1400000US47157021900,47157021900,"Census Tract 219, Shelby County, Tennessee",3979,454,2716,304,2716,304,2015,241,701,197,0,17,1263,335
1400000US47157022022,47157022022,"Census Tract 220.22, Shelby County, Tennessee",2594,458,1456,293,1456,293,1191,257,265,132,0,12,1138,418
1400000US47157022023,47157022023,"Census Tract 220.23, Shelby County, Tennessee",1743,314,1129,200,1129,200,945,185,184,99,0,12,614,195
1400000US47157022024,47157022024,"Census Tract 220.24, Shelby County, Tennessee",2673,224,1855,227,1830,236,1725,220,105,78,25,36,818,168
1400000US47157022111,47157022111,"Census Tract 221.11, Shelby County, Tennessee",4307,572,2335,460,2335,460,1913,328,422,270,0,17,1972,427
1400000US47157022112,47157022112,"Census Tract 221.12, Shelby County, Tennessee",4951,502,3006,378,3006,378,2348,347,658,198,0,17,1945,381
1400000US47157022121,47157022121,"Census Tract 221.21, Shelby County, Tennessee",3839,318,2204,231,2204,231,1957,218,247,94,0,12,1635,253
1400000US47157022122,47157022122,"Census Tract 221.22, Shelby County, Tennessee",3043,368,2162,336,2162,336,1765,348,397,155,0,12,881,201
1400000US47157022130,47157022130,"Census Tract 221.30, Shelby County, Tennessee",4500,522,2796,434,2796,434,2214,347,582,229,0,17,1704,346
1400000US47157022210,47157022210,"Census Tract 222.10, Shelby County, Tennessee",3564,332,2011,265,2011,265,1492,274,519,181,0,12,1553,242
1400000US47157022220,47157022220,"Census Tract 222.20, Shelby County, Tennessee",3021,333,1784,284,1759,279,1390,218,369,149,25,40,1237,248
1400000US47157022310,47157022310,"Census Tract 223.10, Shelby County, Tennessee",4179,572,2130,342,2130,342,1566,318,564,170,0,17,2049,426
1400000US47157022321,47157022321,"Census Tract 223.21, Shelby County, Tennessee",2828,291,1840,264,1840,264,1527,257,313,104,0,12,988,193
1400000US47157022322,47157022322,"Census Tract 223.22, Shelby County, Tennessee",3206,292,1820,252,1820,252,1539,208,281,113,0,12,1386,188
1400000US47157022330,47157022330,"Census Tract 223.30, Shelby County, Tennessee",3580,299,2234,236,2224,238,1792,220,432,135,10,17,1346,227
1400000US47157022410,47157022410,"Census Tract 224.10, Shelby County, Tennessee",5053,430,3015,399,3015,399,2587,330,428,192,0,17,2038,328
1400000US47157022500,47157022500,"Census Tract 225, Shelby County, Tennessee",3707,358,2342,318,2342,318,2051,250,291,125,0,12,1365,233
1400000US47157022600,47157022600,"Census Tract 226, Shelby County, Tennessee",3170,359,2241,262,2241,262,1883,247,358,106,0,12,929,223
1400000US47157022700,47157022700,"Census Tract 227, Shelby County, Tennessee",5786,554,3085,481,3085,481,2286,441,799,300,0,17,2701,377
1400000US47157980100,47157980100,"Census Tract 9801, Shelby County, Tennessee",68,30,27,41,27,41,13,27,14,30,0,12,41,40
1400000US47157980200,47157980200,"Census Tract 9802, Shelby County, Tennessee",0,12,0,12,0,12,0,12,0,12,0,12,0,12
1400000US47157980300,47157980300,"Census Tract 9803, Shelby County, Tennessee",0,12,0,12,0,12,0,12,0,12,0,12,0,12
1400000US47157980400,47157980400,"Census Tract 9804, Shelby County, Tennessee",356,155,0,12,0,12,0,12,0,12,0,12,356,155
