GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US48029170600,48029170600,"Census Tract 1706, Bexar County, Texas",13682,1925
1400000US48029170700,48029170700,"Census Tract 1707, Bexar County, Texas",11486,1570
1400000US48029170800,48029170800,"Census Tract 1708, Bexar County, Texas",9063,1852
1400000US48029170900,48029170900,"Census Tract 1709, Bexar County, Texas",11140,1275
1400000US48029171000,48029171000,"Census Tract 1710, Bexar County, Texas",10485,1137
1400000US48029171100,48029171100,"Census Tract 1711, Bexar County, Texas",11209,1435
1400000US48029171200,48029171200,"Census Tract 1712, Bexar County, Texas",10581,1270
1400000US48029171301,48029171301,"Census Tract 1713.01, Bexar County, Texas",13694,2910
1400000US48029171302,48029171302,"Census Tract 1713.02, Bexar County, Texas",11787,1700
1400000US48029171401,48029171401,"Census Tract 1714.01, Bexar County, Texas",10062,1453
1400000US48029171402,48029171402,"Census Tract 1714.02, Bexar County, Texas",10826,942
1400000US48029171501,48029171501,"Census Tract 1715.01, Bexar County, Texas",11814,2092
1400000US48029171502,48029171502,"Census Tract 1715.02, Bexar County, Texas",14598,3133
1400000US48029171601,48029171601,"Census Tract 1716.01, Bexar County, Texas",11577,2239
1400000US48029171602,48029171602,"Census Tract 1716.02, Bexar County, Texas",10180,1646
1400000US48029171700,48029171700,"Census Tract 1717, Bexar County, Texas",15256,1489
1400000US48029171801,48029171801,"Census Tract 1718.01, Bexar County, Texas",14044,1518
1400000US48029171802,48029171802,"Census Tract 1718.02, Bexar County, Texas",12291,1614
1400000US48029171902,48029171902,"Census Tract 1719.02, Bexar County, Texas",16571,1673
1400000US48029171903,48029171903,"Census Tract 1719.03, Bexar County, Texas",16526,1784
1400000US48029171912,48029171912,"Census Tract 1719.12, Bexar County, Texas",29586,2435
1400000US48029171913,48029171913,"Census Tract 1719.13, Bexar County, Texas",18301,3034
1400000US48029171914,48029171914,"Census Tract 1719.14, Bexar County, Texas",18845,1870
1400000US48029171915,48029171915,"Census Tract 1719.15, Bexar County, Texas",22753,1550
1400000US48029171916,48029171916,"Census Tract 1719.16, Bexar County, Texas",21936,1917
1400000US48029171917,48029171917,"Census Tract 1719.17, Bexar County, Texas",24926,2788
1400000US48029171918,48029171918,"Census Tract 1719.18, Bexar County, Texas",27412,2672
1400000US48029171919,48029171919,"Census Tract 1719.19, Bexar County, Texas",19457,2595
1400000US48029171920,48029171920,"Census Tract 1719.20, Bexar County, Texas",18979,1937
1400000US48029171921,48029171921,"Census Tract 1719.21, Bexar County, Texas",18279,1915
1400000US48029171922,48029171922,"Census Tract 1719.22, Bexar County, Texas",20878,2991
1400000US48029171923,48029171923,"Census Tract 1719.23, Bexar County, Texas",24715,2480
1400000US48029171924,48029171924,"Census Tract 1719.24, Bexar County, Texas",36162,3847
1400000US48029171925,48029171925,"Census Tract 1719.25, Bexar County, Texas",29499,2180
1400000US48029172002,48029172002,"Census Tract 1720.02, Bexar County, Texas",24942,2232
1400000US48029172003,48029172003,"Census Tract 1720.03, Bexar County, Texas",26630,4528
1400000US48029172004,48029172004,"Census Tract 1720.04, Bexar County, Texas",35981,3515
1400000US48029172005,48029172005,"Census Tract 1720.05, Bexar County, Texas",30183,2846
1400000US48029172006,48029172006,"Census Tract 1720.06, Bexar County, Texas",33080,4712
1400000US48029172007,48029172007,"Census Tract 1720.07, Bexar County, Texas",32152,2656
1400000US48029180101,48029180101,"Census Tract 1801.01, Bexar County, Texas",25528,3798
1400000US48029180102,48029180102,"Census Tract 1801.02, Bexar County, Texas",24486,3152
1400000US48029180201,48029180201,"Census Tract 1802.01, Bexar County, Texas",15119,1956
1400000US48029180202,48029180202,"Census Tract 1802.02, Bexar County, Texas",19531,2388
1400000US48029180300,48029180300,"Census Tract 1803, Bexar County, Texas",15126,2282
1400000US48029180400,48029180400,"Census Tract 1804, Bexar County, Texas",12132,1715
1400000US48029180501,48029180501,"Census Tract 1805.01, Bexar County, Texas",17938,3442
1400000US48029180503,48029180503,"Census Tract 1805.03, Bexar County, Texas",17921,2191
1400000US48029180504,48029180504,"Census Tract 1805.04, Bexar County, Texas",11649,1504
1400000US48029180602,48029180602,"Census Tract 1806.02, Bexar County, Texas",21530,2291
1400000US48029180603,48029180603,"Census Tract 1806.03, Bexar County, Texas",19431,4124
1400000US48029180604,48029180604,"Census Tract 1806.04, Bexar County, Texas",21965,2377
1400000US48029180701,48029180701,"Census Tract 1807.01, Bexar County, Texas",30065,4401
1400000US48029180702,48029180702,"Census Tract 1807.02, Bexar County, Texas",21097,2377
1400000US48029180800,48029180800,"Census Tract 1808, Bexar County, Texas",18725,3728
1400000US48029180901,48029180901,"Census Tract 1809.01, Bexar County, Texas",19189,1852
1400000US48029180902,48029180902,"Census Tract 1809.02, Bexar County, Texas",16510,1782
1400000US48029181001,48029181001,"Census Tract 1810.01, Bexar County, Texas",23607,4205
1400000US48029181003,48029181003,"Census Tract 1810.03, Bexar County, Texas",20058,3273
1400000US48029181004,48029181004,"Census Tract 1810.04, Bexar County, Texas",26058,3458
1400000US48029181005,48029181005,"Census Tract 1810.05, Bexar County, Texas",16926,3246
1400000US48029181100,48029181100,"Census Tract 1811, Bexar County, Texas",32852,4089
1400000US48029181200,48029181200,"Census Tract 1812, Bexar County, Texas",39207,4755
1400000US48029181301,48029181301,"Census Tract 1813.01, Bexar County, Texas",30324,2699
1400000US48029181302,48029181302,"Census Tract 1813.02, Bexar County, Texas",24729,2338
1400000US48029181303,48029181303,"Census Tract 1813.03, Bexar County, Texas",13784,3001
1400000US48029181402,48029181402,"Census Tract 1814.02, Bexar County, Texas",19886,7436
1400000US48029181403,48029181403,"Census Tract 1814.03, Bexar County, Texas",23779,3250
1400000US48029181404,48029181404,"Census Tract 1814.04, Bexar County, Texas",28739,2908
1400000US48029181503,48029181503,"Census Tract 1815.03, Bexar County, Texas",25751,2787
1400000US48029181504,48029181504,"Census Tract 1815.04, Bexar County, Texas",22155,2397
1400000US48029181505,48029181505,"Census Tract 1815.05, Bexar County, Texas",27516,2336
1400000US48029181506,48029181506,"Census Tract 1815.06, Bexar County, Texas",25604,2536
1400000US48029181601,48029181601,"Census Tract 1816.01, Bexar County, Texas",21037,2462
1400000US48029181602,48029181602,"Census Tract 1816.02, Bexar County, Texas",15029,2034
1400000US48029181703,48029181703,"Census Tract 1817.03, Bexar County, Texas",32240,3430
1400000US48029181704,48029181704,"Census Tract 1817.04, Bexar County, Texas",23852,2821
1400000US48029181705,48029181705,"Census Tract 1817.05, Bexar County, Texas",24795,3143
1400000US48029181711,48029181711,"Census Tract 1817.11, Bexar County, Texas",31616,3565
1400000US48029181712,48029181712,"Census Tract 1817.12, Bexar County, Texas",31310,4017
1400000US48029181713,48029181713,"Census Tract 1817.13, Bexar County, Texas",24836,2919
1400000US48029181715,48029181715,"Census Tract 1817.15, Bexar County, Texas",18931,1822
1400000US48029181716,48029181716,"Census Tract 1817.16, Bexar County, Texas",20463,2451
1400000US48029181718,48029181718,"Census Tract 1817.18, Bexar County, Texas",28015,1856
1400000US48029181720,48029181720,"Census Tract 1817.20, Bexar County, Texas",31979,2560
1400000US48029181721,48029181721,"Census Tract 1817.21, Bexar County, Texas",26636,3392
1400000US48029181722,48029181722,"Census Tract 1817.22, Bexar County, Texas",30946,4491
1400000US48029181723,48029181723,"Census Tract 1817.23, Bexar County, Texas",23379,2668
1400000US48029181724,48029181724,"Census Tract 1817.24, Bexar County, Texas",29083,2373
1400000US48029181725,48029181725,"Census Tract 1817.25, Bexar County, Texas",25033,7897
1400000US48029181726,48029181726,"Census Tract 1817.26, Bexar County, Texas",27676,2241
1400000US48029181727,48029181727,"Census Tract 1817.27, Bexar County, Texas",20459,2734
1400000US48029181728,48029181728,"Census Tract 1817.28, Bexar County, Texas",20306,1925
1400000US48029181729,48029181729,"Census Tract 1817.29, Bexar County, Texas",24559,2227
1400000US48029181730,48029181730,"Census Tract 1817.30, Bexar County, Texas",22586,2652
1400000US48029181731,48029181731,"Census Tract 1817.31, Bexar County, Texas",27821,2614
1400000US48029181808,48029181808,"Census Tract 1818.08, Bexar County, Texas",25708,6610
1400000US48029181809,48029181809,"Census Tract 1818.09, Bexar County, Texas",21104,2340
1400000US48029181811,48029181811,"Census Tract 1818.11, Bexar County, Texas",33321,3452
1400000US48029181813,48029181813,"Census Tract 1818.13, Bexar County, Texas",27362,3173
1400000US48029181814,48029181814,"Census Tract 1818.14, Bexar County, Texas",30866,4238
1400000US48029181815,48029181815,"Census Tract 1818.15, Bexar County, Texas",33759,3735
1400000US48029181816,48029181816,"Census Tract 1818.16, Bexar County, Texas",31634,3442
1400000US48029181817,48029181817,"Census Tract 1818.17, Bexar County, Texas",32362,5889
1400000US48029181818,48029181818,"Census Tract 1818.18, Bexar County, Texas",27788,4357
1400000US48029181819,48029181819,"Census Tract 1818.19, Bexar County, Texas",25385,2639
1400000US48029181820,48029181820,"Census Tract 1818.20, Bexar County, Texas",14460,3733
1400000US48029181821,48029181821,"Census Tract 1818.21, Bexar County, Texas",27933,3541
1400000US48029181822,48029181822,"Census Tract 1818.22, Bexar County, Texas",32556,2699
1400000US48029181823,48029181823,"Census Tract 1818.23, Bexar County, Texas",27156,4617
1400000US48029181824,48029181824,"Census Tract 1818.24, Bexar County, Texas",25231,3485
1400000US48029181825,48029181825,"Census Tract 1818.25, Bexar County, Texas",40229,7509
1400000US48029181826,48029181826,"Census Tract 1818.26, Bexar County, Texas",28627,3071
1400000US48029181901,48029181901,"Census Tract 1819.01, Bexar County, Texas",27081,4951
1400000US48029181902,48029181902,"Census Tract 1819.02, Bexar County, Texas",58169,8586
1400000US48029182001,48029182001,"Census Tract 1820.01, Bexar County, Texas",35423,3681
1400000US48029182002,48029182002,"Census Tract 1820.02, Bexar County, Texas",46302,4416
1400000US48029182003,48029182003,"Census Tract 1820.03, Bexar County, Texas",44857,7987
1400000US48029182101,48029182101,"Census Tract 1821.01, Bexar County, Texas",51575,5677
1400000US48029182102,48029182102,"Census Tract 1821.02, Bexar County, Texas",46885,4989
1400000US48029182103,48029182103,"Census Tract 1821.03, Bexar County, Texas",59079,18054
1400000US48029182105,48029182105,"Census Tract 1821.05, Bexar County, Texas",45198,5438
1400000US48029182106,48029182106,"Census Tract 1821.06, Bexar County, Texas",44074,4464
1400000US48029190100,48029190100,"Census Tract 1901, Bexar County, Texas",17597,3128
1400000US48029190200,48029190200,"Census Tract 1902, Bexar County, Texas",34775,5158
1400000US48029190400,48029190400,"Census Tract 1904, Bexar County, Texas",35667,5576
1400000US48029190501,48029190501,"Census Tract 1905.01, Bexar County, Texas",20393,3474
1400000US48029190503,48029190503,"Census Tract 1905.03, Bexar County, Texas",23080,3706
1400000US48029190504,48029190504,"Census Tract 1905.04, Bexar County, Texas",18254,2622
1400000US48029190601,48029190601,"Census Tract 1906.01, Bexar County, Texas",13444,1425
1400000US48029190603,48029190603,"Census Tract 1906.03, Bexar County, Texas",16746,2661
1400000US48029190604,48029190604,"Census Tract 1906.04, Bexar County, Texas",13483,1677
1400000US48029190700,48029190700,"Census Tract 1907, Bexar County, Texas",23881,3144
1400000US48029190800,48029190800,"Census Tract 1908, Bexar County, Texas",86631,10906
1400000US48029190901,48029190901,"Census Tract 1909.01, Bexar County, Texas",18239,2727
1400000US48029190902,48029190902,"Census Tract 1909.02, Bexar County, Texas",24972,4797
1400000US48029191003,48029191003,"Census Tract 1910.03, Bexar County, Texas",18421,2596
1400000US48029191004,48029191004,"Census Tract 1910.04, Bexar County, Texas",12436,1351
1400000US48029191005,48029191005,"Census Tract 1910.05, Bexar County, Texas",12643,1392
1400000US48029191006,48029191006,"Census Tract 1910.06, Bexar County, Texas",16181,2833
1400000US48029191101,48029191101,"Census Tract 1911.01, Bexar County, Texas",63906,12887
1400000US48029191102,48029191102,"Census Tract 1911.02, Bexar County, Texas",40594,5428
1400000US48029191201,48029191201,"Census Tract 1912.01, Bexar County, Texas",34267,6134
1400000US48029191202,48029191202,"Census Tract 1912.02, Bexar County, Texas",26972,3323
1400000US48029191303,48029191303,"Census Tract 1913.03, Bexar County, Texas",38698,6292
1400000US48029191304,48029191304,"Census Tract 1913.04, Bexar County, Texas",21888,4863
1400000US48029191405,48029191405,"Census Tract 1914.05, Bexar County, Texas",36336,3646
1400000US48029191406,48029191406,"Census Tract 1914.06, Bexar County, Texas",54813,6819
1400000US48029191408,48029191408,"Census Tract 1914.08, Bexar County, Texas",20865,2834
1400000US48029191409,48029191409,"Census Tract 1914.09, Bexar County, Texas",20875,2916
1400000US48029191410,48029191410,"Census Tract 1914.10, Bexar County, Texas",20856,2320
1400000US48029191411,48029191411,"Census Tract 1914.11, Bexar County, Texas",38138,3805
1400000US48029191412,48029191412,"Census Tract 1914.12, Bexar County, Texas",71652,9030
1400000US48029191413,48029191413,"Census Tract 1914.13, Bexar County, Texas",39421,4373
1400000US48029191503,48029191503,"Census Tract 1915.03, Bexar County, Texas",40899,3801
1400000US48029191504,48029191504,"Census Tract 1915.04, Bexar County, Texas",86827,12130
1400000US48029191505,48029191505,"Census Tract 1915.05, Bexar County, Texas",70732,11048
1400000US48029191506,48029191506,"Census Tract 1915.06, Bexar County, Texas",42366,7192
1400000US48029191701,48029191701,"Census Tract 1917.01, Bexar County, Texas",72862,13402
1400000US48029191702,48029191702,"Census Tract 1917.02, Bexar County, Texas",46162,5026
1400000US48029191804,48029191804,"Census Tract 1918.04, Bexar County, Texas",44490,2874
1400000US48029191806,48029191806,"Census Tract 1918.06, Bexar County, Texas",61274,7431
1400000US48029191807,48029191807,"Census Tract 1918.07, Bexar County, Texas",67566,11617
1400000US48029191808,48029191808,"Census Tract 1918.08, Bexar County, Texas",58680,18032
1400000US48029191809,48029191809,"Census Tract 1918.09, Bexar County, Texas",39912,6064
1400000US48029191810,48029191810,"Census Tract 1918.10, Bexar County, Texas",40967,4883
1400000US48029191811,48029191811,"Census Tract 1918.11, Bexar County, Texas",42767,5109
1400000US48029191812,48029191812,"Census Tract 1918.12, Bexar County, Texas",51617,6373
1400000US48029191813,48029191813,"Census Tract 1918.13, Bexar County, Texas",38580,4274
1400000US48029191814,48029191814,"Census Tract 1918.14, Bexar County, Texas",34955,3391
1400000US48029191815,48029191815,"Census Tract 1918.15, Bexar County, Texas",42535,4847
1400000US48029191816,48029191816,"Census Tract 1918.16, Bexar County, Texas",52850,10415
1400000US48029191817,48029191817,"Census Tract 1918.17, Bexar County, Texas",35900,3343
1400000US48029191900,48029191900,"Census Tract 1919, Bexar County, Texas",16172,2700
1400000US48029192000,48029192000,"Census Tract 1920, Bexar County, Texas",20858,4453
1400000US48029192100,48029192100,"Census Tract 1921, Bexar County, Texas",52046,12182
1400000US48029192200,48029192200,"Census Tract 1922, Bexar County, Texas",21364,6188
1400000US48029192300,48029192300,"Census Tract 1923, Bexar County, Texas",58372,7688
1400000US48029980001,48029980001,"Census Tract 9800.01, Bexar County, Texas",-,**
1400000US48029980002,48029980002,"Census Tract 9800.02, Bexar County, Texas",21215,2710
1400000US48029980003,48029980003,"Census Tract 9800.03, Bexar County, Texas",16598,1938
1400000US48029980004,48029980004,"Census Tract 9800.04, Bexar County, Texas",-,**
1400000US48029980005,48029980005,"Census Tract 9800.05, Bexar County, Texas",42200,36250
1400000US48029980100,48029980100,"Census Tract 9801, Bexar County, Texas",19156,9219
